;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/14/2025 11:08:49 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0287	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,936 :: 		
0x0288	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,937 :: 		
0x0289	0x2A90      	GOTO       DIV32OK
;__Lib_MathDouble.c,938 :: 		
0x028A	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,939 :: 		
0x028B	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,940 :: 		
0x028C	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,941 :: 		
0x028D	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,942 :: 		
0x028E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,943 :: 		
0x028F	0x2AA0      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,944 :: 		
DIV32OK:
;__Lib_MathDouble.c,945 :: 		
0x0290	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,946 :: 		
0x0291	0x13F8      	BCF        R8, 7
;__Lib_MathDouble.c,947 :: 		
0x0292	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,948 :: 		
0x0293	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,949 :: 		
0x0294	0x087C      	MOVF       R12, 0
;__Lib_MathDouble.c,950 :: 		
0x0295	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,951 :: 		
0x0296	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,952 :: 		
0x0297	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,954 :: 		
0x0298	0x3000      	MOVLW      0
;__Lib_MathDouble.c,956 :: 		
0x0299	0x2AA5      	GOTO       DIV32EEE
;__Lib_MathDouble.c,957 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,958 :: 		
0x029A	0x3001      	MOVLW      1
;__Lib_MathDouble.c,961 :: 		
0x029B	0x2046      	CALL       _SETFDZ32
;__Lib_MathDouble.c,963 :: 		
0x029C	0x2AA5      	GOTO       DIV32EEE
;__Lib_MathDouble.c,964 :: 		
JPDRES032:
;__Lib_MathDouble.c,965 :: 		
0x029D	0x3002      	MOVLW      2
;__Lib_MathDouble.c,968 :: 		
0x029E	0x203F      	CALL       _RES032
;__Lib_MathDouble.c,970 :: 		
0x029F	0x2AA5      	GOTO       DIV32EEE
;__Lib_MathDouble.c,971 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,972 :: 		
0x02A0	0x3004      	MOVLW      4
;__Lib_MathDouble.c,975 :: 		
0x02A1	0x2056      	CALL       _SETFOV32
;__Lib_MathDouble.c,977 :: 		
0x02A2	0x2AA5      	GOTO       DIV32EEE
;__Lib_MathDouble.c,978 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,979 :: 		
0x02A3	0x3008      	MOVLW      8
;__Lib_MathDouble.c,982 :: 		
0x02A4	0x2007      	CALL       _SETFUN32
;__Lib_MathDouble.c,984 :: 		
DIV32EEE:
;__Lib_MathDouble.c,985 :: 		
0x02A5	0x0000      	NOP
;__Lib_MathDouble.c,994 :: 		
L_end_Div_32x32_FP:
0x02A6	0x0008      	RETURN
; end of _Div_32x32_FP
_ControlFan:
;MyProject.c,164 :: 		void ControlFan() {
;MyProject.c,165 :: 		if (SWITCH_PIN) {
0x02A7	0x1283      	BCF        STATUS, 5
0x02A8	0x1303      	BCF        STATUS, 6
0x02A9	0x1D88      	BTFSS      PORTD, 3
0x02AA	0x2AAE      	GOTO       L_ControlFan14
;MyProject.c,166 :: 		FAN_FORWARD = 1;
0x02AB	0x1488      	BSF        PORTD, 1
;MyProject.c,167 :: 		FAN_BACKWARD = 0;
0x02AC	0x1108      	BCF        PORTD, 2
;MyProject.c,168 :: 		} else {
0x02AD	0x2AB0      	GOTO       L_ControlFan15
L_ControlFan14:
;MyProject.c,169 :: 		FAN_FORWARD = 0;
0x02AE	0x1088      	BCF        PORTD, 1
;MyProject.c,170 :: 		FAN_BACKWARD = 0;
0x02AF	0x1108      	BCF        PORTD, 2
;MyProject.c,171 :: 		}
L_ControlFan15:
;MyProject.c,172 :: 		}
L_end_ControlFan:
0x02B0	0x0008      	RETURN
; end of _ControlFan
_Stop:
;MyProject.c,127 :: 		void Stop() {
;MyProject.c,128 :: 		LEFT_MOTOR_FORWARD = 0;
0x02B1	0x1283      	BCF        STATUS, 5
0x02B2	0x1303      	BCF        STATUS, 6
0x02B3	0x1207      	BCF        PORTC, 4
;MyProject.c,129 :: 		LEFT_MOTOR_BACKWARD = 0;
0x02B4	0x1287      	BCF        PORTC, 5
;MyProject.c,130 :: 		RIGHT_MOTOR_FORWARD = 0;
0x02B5	0x1307      	BCF        PORTC, 6
;MyProject.c,131 :: 		RIGHT_MOTOR_BACKWARD = 0;
0x02B6	0x1387      	BCF        PORTC, 7
;MyProject.c,133 :: 		}
L_end_Stop:
0x02B7	0x0008      	RETURN
; end of _Stop
_MoveBackward:
;MyProject.c,106 :: 		void MoveBackward() {
;MyProject.c,107 :: 		LEFT_MOTOR_FORWARD = 0;
0x02B8	0x1283      	BCF        STATUS, 5
0x02B9	0x1303      	BCF        STATUS, 6
0x02BA	0x1207      	BCF        PORTC, 4
;MyProject.c,108 :: 		LEFT_MOTOR_BACKWARD = 1;
0x02BB	0x1687      	BSF        PORTC, 5
;MyProject.c,109 :: 		RIGHT_MOTOR_FORWARD = 0;
0x02BC	0x1307      	BCF        PORTC, 6
;MyProject.c,110 :: 		RIGHT_MOTOR_BACKWARD = 1;
0x02BD	0x1787      	BSF        PORTC, 7
;MyProject.c,111 :: 		}
L_end_MoveBackward:
0x02BE	0x0008      	RETURN
; end of _MoveBackward
_TurnLeft:
;MyProject.c,113 :: 		void TurnLeft() {
;MyProject.c,114 :: 		LEFT_MOTOR_FORWARD = 0;
0x02BF	0x1283      	BCF        STATUS, 5
0x02C0	0x1303      	BCF        STATUS, 6
0x02C1	0x1207      	BCF        PORTC, 4
;MyProject.c,115 :: 		LEFT_MOTOR_BACKWARD = 1;
0x02C2	0x1687      	BSF        PORTC, 5
;MyProject.c,116 :: 		RIGHT_MOTOR_FORWARD = 1;
0x02C3	0x1707      	BSF        PORTC, 6
;MyProject.c,117 :: 		RIGHT_MOTOR_BACKWARD = 0;
0x02C4	0x1387      	BCF        PORTC, 7
;MyProject.c,118 :: 		}
L_end_TurnLeft:
0x02C5	0x0008      	RETURN
; end of _TurnLeft
_Initialize:
;MyProject.c,34 :: 		void Initialize() {
;MyProject.c,36 :: 		setupPWM();
0x02C6	0x213B      	CALL       _setupPWM
;MyProject.c,38 :: 		TRISB = 0x3E; // Set RB0, RB2, RB4 as outputs (TRIG), and RB1, RB3, RB5 as inputs (ECHO)
0x02C7	0x303E      	MOVLW      62
0x02C8	0x1683      	BSF        STATUS, 5
0x02C9	0x0086      	MOVWF      TRISB
;MyProject.c,41 :: 		TRISC = 0x00; // Set PORTC as output
0x02CA	0x0187      	CLRF       TRISC
;MyProject.c,42 :: 		PORTC = 0x00; // Initialize PORTC to 0
0x02CB	0x1283      	BCF        STATUS, 5
0x02CC	0x0187      	CLRF       PORTC
;MyProject.c,45 :: 		TRISD.F0 = 0; // Set RD0 as output
0x02CD	0x1683      	BSF        STATUS, 5
0x02CE	0x1008      	BCF        TRISD, 0
;MyProject.c,48 :: 		TRISD.F1 = 0; // Set RD1 as output
0x02CF	0x1088      	BCF        TRISD, 1
;MyProject.c,49 :: 		TRISD.F2 = 0; // Set RD2 as output
0x02D0	0x1108      	BCF        TRISD, 2
;MyProject.c,52 :: 		TRISD.F3 = 1; // Set RD3 as input
0x02D1	0x1588      	BSF        TRISD, 3
;MyProject.c,53 :: 		TRISD.F4 = 1; // Set RD3 as input
0x02D2	0x1608      	BSF        TRISD, 4
;MyProject.c,55 :: 		OPTION_REG = 0x07; // Timer0 with 1:256 prescaler
0x02D3	0x3007      	MOVLW      7
0x02D4	0x0081      	MOVWF      OPTION_REG
;MyProject.c,58 :: 		T1CON = 0x10; // Timer1 with 1:2 prescaler, T1OSCEN = 1 (oscillator enabled), and the timer is off
0x02D5	0x3010      	MOVLW      16
0x02D6	0x1283      	BCF        STATUS, 5
0x02D7	0x0090      	MOVWF      T1CON
;MyProject.c,60 :: 		}
L_end_Initialize:
0x02D8	0x0008      	RETURN
; end of _Initialize
_MoveForward:
;MyProject.c,99 :: 		void MoveForward() {
;MyProject.c,100 :: 		LEFT_MOTOR_FORWARD = 1;
0x02D9	0x1283      	BCF        STATUS, 5
0x02DA	0x1303      	BCF        STATUS, 6
0x02DB	0x1607      	BSF        PORTC, 4
;MyProject.c,101 :: 		LEFT_MOTOR_BACKWARD = 0;
0x02DC	0x1287      	BCF        PORTC, 5
;MyProject.c,102 :: 		RIGHT_MOTOR_FORWARD = 1;
0x02DD	0x1707      	BSF        PORTC, 6
;MyProject.c,103 :: 		RIGHT_MOTOR_BACKWARD = 0;
0x02DE	0x1387      	BCF        PORTC, 7
;MyProject.c,104 :: 		}
L_end_MoveForward:
0x02DF	0x0008      	RETURN
; end of _MoveForward
_ReadUltrasonicSensor:
;MyProject.c,78 :: 		unsigned int ReadUltrasonicSensor() {
;MyProject.c,82 :: 		TRIG_FRONT = 1;
0x02E0	0x1283      	BCF        STATUS, 5
0x02E1	0x1303      	BCF        STATUS, 6
0x02E2	0x1406      	BSF        PORTB, 0
;MyProject.c,83 :: 		Delay_us(10);
0x02E3	0x3003      	MOVLW      3
0x02E4	0x00FD      	MOVWF      R13
L_ReadUltrasonicSensor7:
0x02E5	0x0BFD      	DECFSZ     R13, 1
0x02E6	0x2AE5      	GOTO       L_ReadUltrasonicSensor7
;MyProject.c,84 :: 		TRIG_FRONT = 0;
0x02E7	0x1006      	BCF        PORTB, 0
;MyProject.c,87 :: 		while (!ECHO_FRONT);
L_ReadUltrasonicSensor8:
0x02E8	0x1886      	BTFSC      PORTB, 1
0x02E9	0x2AEB      	GOTO       L_ReadUltrasonicSensor9
0x02EA	0x2AE8      	GOTO       L_ReadUltrasonicSensor8
L_ReadUltrasonicSensor9:
;MyProject.c,88 :: 		TMR1H = 0;  // Clear high byte of Timer1
0x02EB	0x018F      	CLRF       TMR1H
;MyProject.c,89 :: 		TMR1L = 0;  // Clear low byte of Timer1
0x02EC	0x018E      	CLRF       TMR1L
;MyProject.c,90 :: 		T1CON.F0 = 1;  // Start Timer1
0x02ED	0x1410      	BSF        T1CON, 0
;MyProject.c,91 :: 		while (ECHO_FRONT);
L_ReadUltrasonicSensor10:
0x02EE	0x1C86      	BTFSS      PORTB, 1
0x02EF	0x2AF1      	GOTO       L_ReadUltrasonicSensor11
0x02F0	0x2AEE      	GOTO       L_ReadUltrasonicSensor10
L_ReadUltrasonicSensor11:
;MyProject.c,92 :: 		time = (TMR1H << 8) | TMR1L;  // Read Timer1 value
0x02F1	0x080F      	MOVF       TMR1H, 0
0x02F2	0x00F1      	MOVWF      R0+1
0x02F3	0x01F0      	CLRF       R0
0x02F4	0x080E      	MOVF       TMR1L, 0
0x02F5	0x04F0      	IORWF      R0, 1
0x02F6	0x3000      	MOVLW      0
0x02F7	0x04F1      	IORWF      R0+1, 1
;MyProject.c,93 :: 		T1CON.F0 = 0;  // Stop Timer1
0x02F8	0x1010      	BCF        T1CON, 0
;MyProject.c,96 :: 		return (time /13.51);
0x02F9	0x2125      	CALL       _word2double
0x02FA	0x30F6      	MOVLW      246
0x02FB	0x00F4      	MOVWF      R4
0x02FC	0x3028      	MOVLW      40
0x02FD	0x00F5      	MOVWF      R4+1
0x02FE	0x3058      	MOVLW      88
0x02FF	0x00F6      	MOVWF      R4+2
0x0300	0x3082      	MOVLW      130
0x0301	0x00F7      	MOVWF      R4+3
0x0302	0x21F0      	CALL       _Div_32x32_FP
0x0303	0x2191      	CALL       _double2word
;MyProject.c,97 :: 		}
L_end_ReadUltrasonicSensor:
0x0304	0x0008      	RETURN
; end of _ReadUltrasonicSensor
_RaiseFlag:
;MyProject.c,148 :: 		void RaiseFlag() {
;MyProject.c,150 :: 		moveServo(90);
0x0305	0x305A      	MOVLW      90
0x0306	0x1283      	BCF        STATUS, 5
0x0307	0x1303      	BCF        STATUS, 6
0x0308	0x00A5      	MOVWF      FARG_moveServo_angle
0x0309	0x3000      	MOVLW      0
0x030A	0x00A6      	MOVWF      FARG_moveServo_angle+1
0x030B	0x2149      	CALL       _moveServo
;MyProject.c,151 :: 		Delay_ms(1000);
0x030C	0x3006      	MOVLW      6
0x030D	0x00FB      	MOVWF      R11
0x030E	0x3013      	MOVLW      19
0x030F	0x00FC      	MOVWF      R12
0x0310	0x30AD      	MOVLW      173
0x0311	0x00FD      	MOVWF      R13
L_RaiseFlag12:
0x0312	0x0BFD      	DECFSZ     R13, 1
0x0313	0x2B12      	GOTO       L_RaiseFlag12
0x0314	0x0BFC      	DECFSZ     R12, 1
0x0315	0x2B12      	GOTO       L_RaiseFlag12
0x0316	0x0BFB      	DECFSZ     R11, 1
0x0317	0x2B12      	GOTO       L_RaiseFlag12
0x0318	0x0000      	NOP
0x0319	0x0000      	NOP
;MyProject.c,152 :: 		moveServo(0);
0x031A	0x01A5      	CLRF       FARG_moveServo_angle
0x031B	0x01A6      	CLRF       FARG_moveServo_angle+1
0x031C	0x2149      	CALL       _moveServo
;MyProject.c,153 :: 		Delay_ms(1000);}
0x031D	0x3006      	MOVLW      6
0x031E	0x00FB      	MOVWF      R11
0x031F	0x3013      	MOVLW      19
0x0320	0x00FC      	MOVWF      R12
0x0321	0x30AD      	MOVLW      173
0x0322	0x00FD      	MOVWF      R13
L_RaiseFlag13:
0x0323	0x0BFD      	DECFSZ     R13, 1
0x0324	0x2B23      	GOTO       L_RaiseFlag13
0x0325	0x0BFC      	DECFSZ     R12, 1
0x0326	0x2B23      	GOTO       L_RaiseFlag13
0x0327	0x0BFB      	DECFSZ     R11, 1
0x0328	0x2B23      	GOTO       L_RaiseFlag13
0x0329	0x0000      	NOP
0x032A	0x0000      	NOP
L_end_RaiseFlag:
0x032B	0x0008      	RETURN
; end of _RaiseFlag
_main:
;MyProject.c,174 :: 		void main() {
;MyProject.c,175 :: 		Initialize();
0x032C	0x22C6      	CALL       _Initialize
;MyProject.c,177 :: 		RaiseFlag(); // Raise the flag before starting
0x032D	0x2305      	CALL       _RaiseFlag
;MyProject.c,179 :: 		while(IR_PIN){
L_main16:
0x032E	0x1E08      	BTFSS      PORTD, 4
0x032F	0x2B98      	GOTO       L_main17
;MyProject.c,180 :: 		ControlFan();
0x0330	0x22A7      	CALL       _ControlFan
;MyProject.c,181 :: 		distance_front = ReadUltrasonicSensor();
0x0331	0x22E0      	CALL       _ReadUltrasonicSensor
0x0332	0x0870      	MOVF       R0, 0
0x0333	0x00A1      	MOVWF      _distance_front
0x0334	0x0871      	MOVF       R0+1, 0
0x0335	0x00A2      	MOVWF      _distance_front+1
;MyProject.c,183 :: 		if (distance_front < 20) { // Distance threshold in cm
0x0336	0x3000      	MOVLW      0
0x0337	0x0271      	SUBWF      R0+1, 0
0x0338	0x1D03      	BTFSS      STATUS, 2
0x0339	0x2B3C      	GOTO       L__main42
0x033A	0x3014      	MOVLW      20
0x033B	0x0270      	SUBWF      R0, 0
L__main42:
0x033C	0x1803      	BTFSC      STATUS, 0
0x033D	0x2B88      	GOTO       L_main18
;MyProject.c,184 :: 		Stop();
0x033E	0x22B1      	CALL       _Stop
;MyProject.c,185 :: 		Delay_ms(500); // Pause for 500 ms
0x033F	0x3003      	MOVLW      3
0x0340	0x00FB      	MOVWF      R11
0x0341	0x308A      	MOVLW      138
0x0342	0x00FC      	MOVWF      R12
0x0343	0x3055      	MOVLW      85
0x0344	0x00FD      	MOVWF      R13
L_main19:
0x0345	0x0BFD      	DECFSZ     R13, 1
0x0346	0x2B45      	GOTO       L_main19
0x0347	0x0BFC      	DECFSZ     R12, 1
0x0348	0x2B45      	GOTO       L_main19
0x0349	0x0BFB      	DECFSZ     R11, 1
0x034A	0x2B45      	GOTO       L_main19
0x034B	0x0000      	NOP
0x034C	0x0000      	NOP
;MyProject.c,186 :: 		MoveBackward();
0x034D	0x22B8      	CALL       _MoveBackward
;MyProject.c,187 :: 		Delay_ms(200); // Move backward for 500 ms
0x034E	0x3002      	MOVLW      2
0x034F	0x00FB      	MOVWF      R11
0x0350	0x3004      	MOVLW      4
0x0351	0x00FC      	MOVWF      R12
0x0352	0x30BA      	MOVLW      186
0x0353	0x00FD      	MOVWF      R13
L_main20:
0x0354	0x0BFD      	DECFSZ     R13, 1
0x0355	0x2B54      	GOTO       L_main20
0x0356	0x0BFC      	DECFSZ     R12, 1
0x0357	0x2B54      	GOTO       L_main20
0x0358	0x0BFB      	DECFSZ     R11, 1
0x0359	0x2B54      	GOTO       L_main20
0x035A	0x0000      	NOP
;MyProject.c,188 :: 		Stop();
0x035B	0x22B1      	CALL       _Stop
;MyProject.c,189 :: 		Delay_ms(500);
0x035C	0x3003      	MOVLW      3
0x035D	0x00FB      	MOVWF      R11
0x035E	0x308A      	MOVLW      138
0x035F	0x00FC      	MOVWF      R12
0x0360	0x3055      	MOVLW      85
0x0361	0x00FD      	MOVWF      R13
L_main21:
0x0362	0x0BFD      	DECFSZ     R13, 1
0x0363	0x2B62      	GOTO       L_main21
0x0364	0x0BFC      	DECFSZ     R12, 1
0x0365	0x2B62      	GOTO       L_main21
0x0366	0x0BFB      	DECFSZ     R11, 1
0x0367	0x2B62      	GOTO       L_main21
0x0368	0x0000      	NOP
0x0369	0x0000      	NOP
;MyProject.c,190 :: 		TurnLeft();
0x036A	0x22BF      	CALL       _TurnLeft
;MyProject.c,191 :: 		Delay_ms(350);
0x036B	0x3002      	MOVLW      2
0x036C	0x00FB      	MOVWF      R11
0x036D	0x30C7      	MOVLW      199
0x036E	0x00FC      	MOVWF      R12
0x036F	0x3088      	MOVLW      136
0x0370	0x00FD      	MOVWF      R13
L_main22:
0x0371	0x0BFD      	DECFSZ     R13, 1
0x0372	0x2B71      	GOTO       L_main22
0x0373	0x0BFC      	DECFSZ     R12, 1
0x0374	0x2B71      	GOTO       L_main22
0x0375	0x0BFB      	DECFSZ     R11, 1
0x0376	0x2B71      	GOTO       L_main22
0x0377	0x0000      	NOP
;MyProject.c,192 :: 		Stop();
0x0378	0x22B1      	CALL       _Stop
;MyProject.c,193 :: 		Delay_ms(1000);
0x0379	0x3006      	MOVLW      6
0x037A	0x00FB      	MOVWF      R11
0x037B	0x3013      	MOVLW      19
0x037C	0x00FC      	MOVWF      R12
0x037D	0x30AD      	MOVLW      173
0x037E	0x00FD      	MOVWF      R13
L_main23:
0x037F	0x0BFD      	DECFSZ     R13, 1
0x0380	0x2B7F      	GOTO       L_main23
0x0381	0x0BFC      	DECFSZ     R12, 1
0x0382	0x2B7F      	GOTO       L_main23
0x0383	0x0BFB      	DECFSZ     R11, 1
0x0384	0x2B7F      	GOTO       L_main23
0x0385	0x0000      	NOP
0x0386	0x0000      	NOP
;MyProject.c,194 :: 		}
0x0387	0x2B97      	GOTO       L_main24
L_main18:
;MyProject.c,196 :: 		MoveForward();
0x0388	0x22D9      	CALL       _MoveForward
;MyProject.c,197 :: 		Delay_ms(500);
0x0389	0x3003      	MOVLW      3
0x038A	0x00FB      	MOVWF      R11
0x038B	0x308A      	MOVLW      138
0x038C	0x00FC      	MOVWF      R12
0x038D	0x3055      	MOVLW      85
0x038E	0x00FD      	MOVWF      R13
L_main25:
0x038F	0x0BFD      	DECFSZ     R13, 1
0x0390	0x2B8F      	GOTO       L_main25
0x0391	0x0BFC      	DECFSZ     R12, 1
0x0392	0x2B8F      	GOTO       L_main25
0x0393	0x0BFB      	DECFSZ     R11, 1
0x0394	0x2B8F      	GOTO       L_main25
0x0395	0x0000      	NOP
0x0396	0x0000      	NOP
;MyProject.c,199 :: 		}
L_main24:
;MyProject.c,205 :: 		}
0x0397	0x2B2E      	GOTO       L_main16
L_main17:
;MyProject.c,206 :: 		Stop();
0x0398	0x22B1      	CALL       _Stop
;MyProject.c,207 :: 		FAN_FORWARD = 0;
0x0399	0x1088      	BCF        PORTD, 1
;MyProject.c,208 :: 		FAN_BACKWARD = 0;
0x039A	0x1108      	BCF        PORTD, 2
;MyProject.c,210 :: 		}
L_end_main:
0x039B	0x2B9B      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [4]    _FIXSIGN32
0x0007      [12]    _SETFUN32
0x0013      [44]    _Div_16x16_S_L
0x003F       [7]    _RES032
0x0046       [3]    _SETFDZ32
0x0049      [13]    _SETIOV3224
0x0056      [12]    _SETFOV32
0x0062      [43]    _Mul_16X16_U
0x008D     [105]    _Div_16x16_S
0x00F6      [47]    _NRM3232
0x0125      [22]    _word2double
0x013B      [14]    _setupPWM
0x0149      [72]    _moveServo
0x0191      [95]    _double2word
0x01F0     [183]    _Div_32x32_FP
0x02A7      [10]    _ControlFan
0x02B1       [7]    _Stop
0x02B8       [7]    _MoveBackward
0x02BF       [7]    _TurnLeft
0x02C6      [19]    _Initialize
0x02D9       [7]    _MoveForward
0x02E0      [37]    _ReadUltrasonicSensor
0x0305      [39]    _RaiseFlag
0x032C     [112]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x0020       [1]    __math_tempbD
0x0021       [2]    _distance_front
0x0023       [2]    ___DoICPAddr
0x0025       [2]    FARG_moveServo_angle
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0092       [1]    PR2
